model,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,test_score,cv_1,cv_2,cv_3,cv_4,cv_mean,cv_std,columns
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.5318249180713411,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0033064928868768917, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=7, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,7,0.0033064928868768,0.4970177595064381,0.5318249180713411,2,1340.0,1380.0,1290.0,1330.0,1350.0,1337.5,32.69174207655505,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.3025284793243308,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.009863409425467868, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=5, max_leaves=None,
                           min_child_weight=1, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,5,0.0098634094254678,0.6808378009257182,0.3025284793243308,1,1300.0,1350.0,1210.0,1350.0,1350.0,1315.0,60.6217782649107,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.5956196127110827,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.005120829775188036, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=6, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,6,0.005120829775188,0.3964449274811877,0.5956196127110827,2,1380.0,1340.0,1270.0,1320.0,1350.0,1320.0,30.822070014844883,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.6780943888349478,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0032136699644551825, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0032136699644551,0.7340575459354942,0.6780943888349478,2,1330.0,1400.0,1250.0,1350.0,1350.0,1337.5,54.48623679425842,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.7461605133218043,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0032371792659219374, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0032371792659219,0.8011305986415328,0.7461605133218043,4,1330.0,1390.0,1260.0,1350.0,1360.0,1340.0,48.47679857416329,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.5599345552270886,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0018379621110561515, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0018379621110561,0.8671732173384397,0.5599345552270886,3,1290.0,1360.0,1240.0,1340.0,1320.0,1315.0,45.552167895721496,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4615149622125536,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.001580647421716373, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0015806474217163,0.9704965768916972,0.4615149622125536,3,1300.0,1390.0,1300.0,1350.0,1390.0,1357.5,36.99662146737185,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.45271388304226723,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0010397546437471063, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0010397546437471,0.9404197930395604,0.4527138830422672,3,1310.0,1400.0,1290.0,1340.0,1360.0,1347.5,39.607448794387146,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4325162250090529,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0015291862943708112, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=5, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0015291862943708,0.9580982596543896,0.4325162250090529,5,1330.0,1400.0,1290.0,1330.0,1350.0,1342.5,39.607448794387146,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4307339662414499,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0014913534410596733, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=5, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0014913534410596,0.9844225547026194,0.4307339662414499,5,1330.0,1400.0,1280.0,1340.0,1340.0,1340.0,42.42640687119285,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4769003209437179,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.00106609306036164, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=6, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0010660930603616,0.9086638725272572,0.4769003209437179,6,1310.0,1380.0,1290.0,1360.0,1350.0,1345.0,33.54101966249684,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.5009742545498393,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0010211393373196914, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0010211393373196,0.9219764716210984,0.5009742545498393,7,1360.0,1350.0,1270.0,1340.0,1320.0,1320.0,30.822070014844883,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.36513986902444995,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0012132739456989846, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0012132739456989,0.9199983996258294,0.3651398690244499,7,1300.0,1360.0,1310.0,1330.0,1390.0,1347.5,30.31088913245535,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.3683417563284694,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0012838803366153307, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0012838803366153,0.9061925617435814,0.3683417563284694,7,1300.0,1360.0,1290.0,1330.0,1390.0,1342.5,36.99662146737185,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.2539173197244224,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.002219643741900434, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=8, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0022196437419004,0.8369128630748192,0.2539173197244224,8,1310.0,1340.0,1280.0,1330.0,1370.0,1330.0,32.4037034920393,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.46395012567124083,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0017658657122917494, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=9, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0017658657122917,0.923739463357472,0.4639501256712408,9,1300.0,1330.0,1260.0,1380.0,1330.0,1325.0,42.72001872658765,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.3852825721607914,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0010095637192982178, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=6, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0010095637192982,0.8127743777743379,0.3852825721607914,6,1300.0,1360.0,1300.0,1320.0,1390.0,1342.5,34.910600109422354,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.3253797354764004,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0012539263434341952, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=6, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0012539263434341,0.8789138052053855,0.3253797354764004,6,1330.0,1370.0,1260.0,1380.0,1350.0,1340.0,47.43416490252569,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4793061498851983,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0023869343160329744, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0023869343160329,0.9507562313745526,0.4793061498851983,7,1290.0,1370.0,1290.0,1330.0,1400.0,1347.5,41.4578098794425,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.2012552795683079,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0023715419213464267, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=9, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0023715419213464,0.9555542029633792,0.2012552795683079,9,1290.0,1350.0,1280.0,1340.0,1380.0,1337.5,36.31459761583488,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4271397559403224,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0015785892806771523, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0015785892806771,0.7762578855337039,0.4271397559403224,7,1300.0,1350.0,1290.0,1330.0,1370.0,1335.0,29.58039891549808,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.26963290327930345,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0025915512692445994, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=9, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0025915512692445,0.9550747670804234,0.2696329032793034,9,1290.0,1350.0,1300.0,1330.0,1380.0,1340.0,29.154759474226505,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4053864709614696,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0014018438293052818, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=8, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0014018438293052,0.8647333748892274,0.4053864709614696,8,1310.0,1340.0,1280.0,1330.0,1380.0,1332.5,35.61951712193752,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.47787885112654127,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.002014756970537693, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0020147569705376,0.9956269623197246,0.4778788511265412,7,1330.0,1350.0,1260.0,1390.0,1370.0,1342.5,49.68651728587948,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.6485207650186611,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0012008226222303016, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=6, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0012008226222303,0.903218345911639,0.6485207650186611,6,1350.0,1380.0,1290.0,1330.0,1320.0,1330.0,32.4037034920393,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.5529914452502267,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0017606439537213704, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=5, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0017606439537213,0.8521549908869747,0.5529914452502267,5,1310.0,1380.0,1240.0,1350.0,1320.0,1322.5,52.14163403653553,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.48540491471522856,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.09636358102984237, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=5, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,5,0.0963635810298423,0.9497191056207408,0.4854049147152285,4,1170.0,1260.0,1180.0,1260.0,1260.0,1240.0,34.64101615137755,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.615668642605437,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.002765603114682901, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0027656031146829,0.8998585301045512,0.615668642605437,7,1320.0,1370.0,1260.0,1360.0,1350.0,1335.0,43.87482193696061,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.3107912822101424,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0010242611409054393, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=8, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0010242611409054,0.8292237764253062,0.3107912822101424,8,1350.0,1340.0,1290.0,1360.0,1350.0,1335.0,26.92582403567252,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.3593036747951172,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0680872414514723, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0680872414514723,0.7637015170964775,0.3593036747951172,3,1270.0,1290.0,1260.0,1320.0,1310.0,1295.0,22.9128784747792,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.45090615214173047,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.001428452124920449, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=5, max_leaves=None,
                           min_child_weight=6, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,5,0.0014284521249204,0.99961159374527,0.4509061521417304,6,1290.0,1300.0,1210.0,1370.0,1360.0,1310.0,63.63961030678928,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.5107224140286555,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0020570153945704316, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0020570153945704,0.9379806985081603,0.5107224140286555,4,1300.0,1350.0,1250.0,1350.0,1320.0,1317.5,40.85033659592048,"['x100', 'x101', 'x102', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.39741207978672943,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.00406642114824412, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=6, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0040664211482441,0.890623502424459,0.3974120797867294,6,1300.0,1370.0,1280.0,1360.0,1350.0,1340.0,35.35533905932738,"['x100', 'x101', 'x102', 'x105']"
